"","data_aet","data_tmax","data_tmin","data_ws","data_ppt"
"397",2.8,28.75,13.66,4.9,2.9
"398",2.1,28.01,13.66,4.91,2.2
"399",2.8,28.23,14.12,4.67,2.9
"400",8.8,27.13,12.08,3.91,9.3
"401",20,23.45,10.48,3.7,21.1
"402",45.3,19.42,8.07000000000001,4.06,47.6
"403",62.5,18.32,8.59,3.82,85.7
"404",17.1,18.67,6.84,3.65,9.3
"405",40.1,20.67,9.10000000000001,4.63,39
"406",33,22.76,11.29,4.67,32.9
"407",5,26.43,12.2,5.29,4.1
"408",1.6,28.46,13.39,5.31,0.9
"409",0.6,29.24,14.75,5.32,0
"410",6.1,28.34,14.59,4.97,6
"411",11.5,28.37,14.5,5.01,11.7
"412",13.3,24.81,11.4,3.89,13.7
"413",17.4,21.38,9.22,2.91,18.1
"414",45.4,19.62,7.8,4.11,47.6
"415",32.5,19.01,7.84,3.51,34.1
"416",19.9,19.86,8,3.66,20.8
"417",12,21.52,8.52,4.13,12.5
"418",21.8,22.81,10.59,5.15,22.8
"419",2.3,26.17,12.74,5.04,2.3
"420",0.6,27.52,13.39,5.3,0.5
"421",0.8,30.01,14.81,5.17,0.7
"422",7.3,28.45,13.51,4.69,7.7
"423",4.4,29.35,14.88,4.91,4.6
"424",58.4,23.86,11.58,4.5,61.4
"425",61.4,20.56,10.44,2.68,64.6
"426",38.6,19.94,8.08,3.04,40.6
"427",61.9,20.39,10.04,4.58,65.1
"428",27.7,20.84,8.7,3.52,29.1
"429",3.4,23.65,9.14,4.07,3.6
"430",0.4,25.54,11.06,4.74,0.4
"431",3.1,27.59,13.1,5.32,3.3
"432",6,28.14,14.12,5.78,6.3
"433",1.6,29.17,15.01,4.98,1.7
"434",0.3,30.15,15.01,5.04,0.3
"435",6.5,27.78,14.69,4.23,6.8
"436",21.5,26.32,13.07,3.99,22.6
"437",10.4,22.39,8.83,2.65,10.9
"438",61.4,18.69,7.96000000000001,4.34,87.8
"439",46.1,19.25,6.89,3.33,37.1
"440",8.3,20.68,7.61,3.41,5.1
"441",20.5,22.59,9.5,4.62,19.6
"442",8.6,25.09,10.66,4.97,7.8
"443",1.7,26.5,12.66,5.03,0.9
"444",1.9,28.97,14.13,5.27,1.4
"445",8.4,29.49,14.96,4.63,8.3
"446",1.9,30.95,15.54,5.05,1.6
"447",13.4,28.76,14.52,4.73,13.8
"448",4.2,25.47,11,4.37,4.2
"449",28.8,23.36,10.63,3.13,30.1
"450",36.2,20.23,7.91,3.17,37.9
"451",45.8,17.66,6.39,3.26,48.1
"452",36.3,20.42,7.72,3.41,38.1
"453",13.7,21.94,9.29000000000001,3.88,14.3
"454",28.4,21.76,9.71000000000001,4.74,29.8
"455",11.5,26.03,12.64,5.37,12.1
"456",17,27.49,14.29,4.93,17.8
"457",2.6,29.33,15.4,4.74,2.6
"458",11.8,29.11,14.67,5.23,12.3
"459",6.4,27.1,13,4.86,6.7
"460",15.3,26.64,12.73,4.37,16
"461",24.8,22.95,10.78,3.15,26.1
"462",44.7,20.16,8.71000000000001,4.19,47
"463",61.8,16.88,7.13,4,66.7
"464",50.4,18.26,7.2,3.99,52.9
"465",53.6,19.19,8.32000000000001,4.32,56.2
"466",26,22.27,10.27,5.13,27.2
"467",22.3,22.66,11,5.57,23.3
"468",9.2,26.81,13.36,5.54,9.5
"469",3.9,28.51,14.23,5.14,4
"470",0.8,27.98,13.72,5.68,0.7
"471",9.6,26.66,13.07,4.41,10
"472",24.1,24.2,10.72,3.74,25.3
"473",39.2,22.44,9.89,3.4,41.2
"474",58.9,18.42,7.95,4.04,77.9
"475",16.3,20.23,8.35000000000001,3.55,10.6
"476",28.3,20.28,9.08,3.57,27
"477",3.7,24.43,10.77,3.96,2.3
"478",4.6,26.51,12.38,4.95,3.8
"479",24.5,24.89,12.42,5.28,25.1
"480",3.3,28.09,14.13,5.17,3
"481",5.6,28.3,14.31,5.09,5.4
"482",5.1,30.23,16.69,5.02,5
"483",4,27.83,13.88,5.12,4
"484",8.6,26.93,12.47,3.87,8.8
"485",63.3,21.73,10.56,3.44,66.4
"486",20.9,20.45,7.86,2.71,21.8
"487",26.4,18.91,7.98,4.01,27.6
"488",26.4,21.09,8.79000000000001,3.9,27.6
"489",13.5,21.64,8.60000000000001,4.86,14.1
"490",5.2,24.38,10.74,5.02,5.4
"491",23.4,25.6,12.25,5.4,24.6
"492",11.4,28.04,14.61,5.5,11.9
"493",1.2,29.85,15.43,5.11,1.2
"494",1.3,29.97,15.35,5.27,1.3
"495",1.8,30.24,15.18,4.72,1.8
"496",22.3,26.47,13.03,4.08,23.4
"497",20.7,21.76,10.94,2.84,21.7
"498",17.4,22.03,9.25,3.62,18.2
"499",26.2,20.53,8.68000000000001,3.6,27.5
"500",49,20.96,8.72,3.89,51.5
"501",37.9,20.73,8.23,4.66,39.8
"502",3.2,25.94,11.75,4.99,3.3
"503",9.9,27.36,12.94,5.3,10.4
"504",11.2,29.97,15.46,4.79,11.7
"505",6.4,28.06,14.4,4.85,6.8
"506",3.7,29.6,14.85,5.91,3.8
"507",7.1,27.94,14.21,5.53,7.5
"508",5.7,25.9,11.27,4.06,6
"509",10.8,21.98,8.94,3,11.3
"510",19,21.99,8.69,3.28,20
"511",42.6,20.08,7.78,3.69,44.8
"512",18.9,21.66,9.24000000000001,3.58,19.8
"513",19.2,20.46,8.33,4.52,20.2
"514",1.1,25.25,10.51,5.28,1.2
"515",8.7,26.5,12.77,5.12,9.1
"516",1.4,28.49,13.23,5.92,1.4
"517",2.7,28.79,13.82,5.03,2.8
"518",2.3,30.21,14.24,5.51,2.4
"519",4.5,28.96,13.8,4.86,4.7
"520",26.8,24.82,11.97,4.17,28.2
"521",39,22.78,9.95,3.29,41.1
"522",11.4,21.25,8.19,2.7,12
"523",68.9,18.62,8.13,4.87,113.1
"524",57.2,18.52,8.79000000000001,4.09,39.3
"525",27.3,19.39,8.21000000000001,4.52,22.8
"526",11.8,24.74,12.07,4.99,9.7
"527",14.4,26.66,13.25,4.97,13.6
"528",1.7,27.96,13.55,5.51,0.7
"529",11.2,27.19,13.62,4.6,11.1
"530",6.8,30.12,14.55,5.04,6.6
"531",3.7,29.29,13.95,4.59,3.4
"532",15,27.01,12.13,3.74,15.5
"533",54.4,21.56,9.23,3.28,56.9
"534",24.2,18.82,7.58,3.1,25.2
"535",47.2,17.87,7.34,3.89,49.5
"536",36.9,19.5,8.16,3.98,38.6
"537",17.5,22.65,9.87,4.63,18.2
"538",7.4,24.68,10.27,5.07,7.7
"539",5.3,26.1,11.03,5.48,5.5
"540",4.4,28.89,14.71,5.11,4.5
"541",0.4,29.17,14.96,5.11,0.4
"542",1.7,30.25,15.16,4.94,1.7
"543",9,28.19,14.05,4.99,9.4
"544",4.8,27.2,13.8,3.71,5
"545",9.4,22.62,10.23,3.12,9.8
"546",7,20.7,7.54000000000001,2.9,7.3
"547",6.2,20.41,7.39,3.48,6.4
"548",71.1,17.95,6.69,3.87,74.9
"549",11.7,20.81,8.96000000000001,4.28,12.3
"550",10.6,24.82,11.28,4.5,11.1
"551",1.4,27.1,12.83,5.15,1.4
"552",3.7,27.64,12.9,5.8,3.9
"553",4,26.43,12.56,4.86,4.2
"554",0.1,30.03,15.63,5.41,0.1
"555",2,27.79,12.98,5.13,2.1
"556",36.8,26.06,12.93,3.96,38.7
"557",1.7,25.02,11.95,2.94,1.8
"558",41.5,21.23,9.51000000000001,2.98,43.7
"559",23.3,19.31,7.05,3.2,24.5
"560",33,20.77,8.95,3.63,34.7
"561",15.6,22.34,8.59,4.36,16.4
"562",28,24.64,11.24,4.72,29.4
"563",0.6,28.7,14.6,5.08,0.6
"564",1.8,29.14,14.85,5.42,1.8
"565",6.5,29.13,15.56,4.98,6.8
"566",1,30.5,15.73,5.76,1.1
"567",3.5,28.45,14.58,4.87,3.7
"568",48.3,25.1,12.47,4.21,50.9
"569",27.2,21.98,11.15,3.44,28.6
"570",28.6,19.93,7.77,3.41,30.1
"571",9.9,22.04,8.78,3.27,10.4
"572",30.2,19.07,7.42,3.57,31.8
"573",9.8,23.35,9.23,3.94,10.3
"574",11.2,24.82,9.87,4.69,11.8
"575",4.7,26.98,12.61,5.28,4.9
"576",0.2,28.37,13.03,6.24,0.2
"577",5.7,29.6,15.73,5.09,6
"578",5.7,30.08,15.73,5.19,6
"579",0.7,27.56,13.19,5.59,0.7
"580",22,25.56,12.77,4.3,23.1
"581",68.7,20.4,9.46000000000001,3.3,90.6
"582",32.6,21.8,8.90000000000001,3.95,26.8
"583",29,19.93,8.93000000000001,3.03,27.5
"584",44.1,19.24,8.26000000000001,3.9,44.7
"585",7.4,23.64,10.17,4.26,6.6
"586",6.7,25.34,11.27,5.01,6.3
"587",11.2,27.6,13.07,5.57,11.2
"588",2.6,27.87,13.45,5.67,2.2
"589",0.4,30.52,15.82,4.9,0.1
"590",4.7,29.54,14.73,5.29,4.7
"591",4,29.05,13.78,5.02,4
"592",27.8,27.39,12.86,3.89,29.1
"593",34.5,23.27,10.27,3.49,36.1
"594",66.4,20.2,8.88,4.19,71.9
"595",61.2,19.56,7.85000000000001,3.74,63.9
"596",32,19.84,8.26000000000001,3.96,33.3
"597",2.9,22.77,8.99000000000001,3.93,2.7
"598",5.3,25.08,11.3,5.39,5.4
"599",10.4,25.13,11.71,5.72,10.8
"600",14,28.64,14.28,5.15,14.6
"601",3.6,29.26,16.06,5.62,3.6
"602",10.3,29.56,15.8,5.44,10.7
"603",2.1,28.94,14.79,4.99,2.1
"604",5.3,26.45,11.84,4.05,5.4
"605",42,22.65,12.35,3.59,44.1
"606",25.8,20.46,9.41,3.82,27.1
"607",67.8,19.1,8.59,4.02,86.7
"608",46.2,20.77,8.29000000000001,4,42.4
"609",25.8,19.63,7.3,4.86,24.4
"610",5.2,24.78,10.28,4.96,3.9
"611",11,26.96,13.2,5.55,10.5
"612",0.7,29.28,14.87,5.71,0
"613",0.6,28.69,14.46,4.79,0.1
"614",7.6,29.81,15.77,5.5,7.5
"615",1.5,29.37,14.55,4.85,1.2
"616",18.2,27.49,14.3,4.2,18.9
"617",29.5,22.22,10.7,3.37,30.8
"618",61.6,20,9.75,3.96,69.4
"619",25.7,19.81,8.67,3.68,25.7
"620",29.9,21.37,8.64,3.52,30.6
"621",14.5,21.67,8.52,4.48,14.6
"622",5.6,25.42,11.94,5.01,5.4
"623",8,26.6,13.04,5.53,8
"624",1.3,27.92,13.08,5.01,1.1
"625",1.6,29.33,15.41,5.1,1.4
"626",10.1,30.1,15.4,4.74,10.4
"627",6.7,29.86,15.76,4.68,6.8
"628",3.8,26.67,12.33,4.35,3.8
"629",34,22.6,11.38,3.92,35.6
"630",29.9,20.96,8.11,3.56,31.4
"631",24.1,21.44,8.62,3.5,25.2
"632",13.4,22.14,8.78,3.95,14
"633",9.8,23.17,9.7,4.43,10.3
"634",6.5,23.72,10.38,4.78,6.8
"635",8.2,26.7,12.54,5.19,8.6
"636",4.4,28.44,14.88,5.34,4.6
"637",3.2,29.73,15.59,5.03,3.3
"638",0.9,30.04,16.74,4.91,0.9
"639",6.2,29.3,15.66,4.62,6.5
"640",15.3,25.59,11.93,4.54,16.1
"641",24.5,24.4,12.03,3.04,25.7
"642",55.2,19.43,8.38,3.72,58.1
"643",15.2,19.41,7.53,3.73,15.9
"644",34.1,20.71,7.92,4.02,35.8
"645",5.4,22.79,8.65000000000001,4.25,5.6
"646",7.6,23.99,10.54,4.52,7.9
"647",11.2,25.7,11.38,5.58,11.7
"648",4.3,27.22,13.16,5.64,4.5
"649",1.4,30.54,16.33,4.74,1.5
"650",1.7,29.61,14.81,5.26,1.7
"651",6.4,29.04,15.12,5.07,6.7
"652",32.2,26.44,11.77,4.84,33.9
"653",8.4,22.49,9.64,2.89,8.8
"654",44.9,20.03,8.44,3.42,47.3
"655",24,17.93,6.42,3.52,25.2
"656",58.2,18.57,7.29000000000001,4.09,61.3
"657",19.5,20.93,8.17,3.99,20.5
"658",6.7,23.85,10.81,5.51,7.1
"659",9.1,27.6,12.9,5.31,9.6
"660",14.3,29.12,15.68,5.07,15.1
"661",1.6,29.49,15.66,5.46,1.7
"662",3,29.77,15.23,5.41,3.2
"663",10.7,30.17,15.26,5.24,11.3
"664",17.4,25.84,11.28,4.37,18.3
"665",20,23.9,11.08,2.96,21.1
"666",60.9,19.36,7.43000000000001,4.07,64.2
"667",18.2,20.18,8.63,3.39,19.1
"668",60.1,18.6,7.86,4.41,63.3
"669",21.7,19.61,7.3,4.31,22.8
"670",5.7,24.36,11.23,5.02,5.9
"671",4,27.33,13.3,5.47,4.2
"672",6,29.12,15.25,5.48,6.3
"673",14,29.66,16.36,4.52,14.7
"674",1,30.37,16.53,5.18,1.1
"675",10.7,27.53,13.65,5,11.3
"676",8,27.1,12.86,4.28,8.5
"677",18.9,23.63,11.58,3.45,19.9
"678",47.4,20.13,8.27,3.71,49.9
"679",45.2,19.3,7.95,3.7,47.6
"680",38.4,20.74,9.59,3.89,40.5
"681",11.2,23.12,9.2,4.1,11.8
"682",0.6,26.65,11.94,4.89,0.6
"683",14.7,26.24,12.98,5.1,15.5
"684",0.7,28.69,14.25,5.65,0.7
"685",2.3,29.94,15.73,4.66,2.4
"686",0.2,28.93,13.82,5.22,0.2
"687",1.2,29.82,15.02,4.6,1.3
"688",3,25.71,11.93,4.41,3.2
"689",4.5,24.33,10.91,2.74,4.7
"690",61.1,19.64,8.41,3.41,66.3
"691",30.5,18.6,8.06,3.61,31.9
"692",54.7,19.79,7.54000000000001,3.66,57.4
"693",5.1,22.83,10.2,4.44,5.3
"694",1.2,26.46,12.46,4.65,1.1
"695",7,26.83,12.37,5.5,7.2
"696",3.6,30.18,14.94,5.01,3.7
"697",18.7,30.1,16.8,4.71,19.6
"698",0.6,30.4,15.7,5.03,0.6
"699",6.6,28.5,14.1,4.91,6.9
"700",17.4,26.7,13,4.47,18.3
"701",25,23.3,11.1,3.03,26.3
"702",19.4,21.5,9.3,3.53,20.4
"703",37.2,19.4,7.90000000000001,3.66,39.1
"704",17.9,22.7,9.60000000000001,3.42,18.8
"705",23.5,21.8,9,4.35,24.7
"706",2.1,25.5,10.9,4.76,2.2
"707",4.5,28.5,14,5.7,4.7
"708",2.8,30.4,15.1,5.44,2.9
"709",2.2,29,14.6,5.45,2.3
"710",1.1,30.2,15.4,5.66,1.1
"711",2.2,29.9,14.5,4.98,2.3
"712",19.6,27.7,12.9,4.25,20.6
"713",3.1,24.6,11.2,2.83,3.2
"714",42.4,21.2,8.8,3.76,44.6
"715",11.2,21,7.60000000000001,3.4,11.8
"716",13.1,20.7,7.90000000000001,3.83,13.8
"717",4.2,24.3,10,4.62,4.4
"718",6.8,23.8,9.7,5.21,7.1
"719",15.8,26.7,12.6,5.43,16.6
"720",1.5,28.7,14,5.77,1.6
"721",1.2,29.8,15.6,5.2,1.2
"722",4.3,29.9,15,5.3,4.5
"723",7.2,28.4,14.2,4.7,7.6
"724",13.8,27,13.4,4.1,14.5
"725",34.5,23.3,11.3,3.1,36.3
"726",27.5,21.1,9.60000000000001,3.4,28.9
"727",26.5,20.7,9.60000000000001,4.2,27.9
"728",21.8,18.8,6.90000000000001,3.3,22.9
"729",20.5,20.5,7.90000000000001,4.1,21.6
"730",2.4,26.4,12.4,5.6,2.5
"731",3.1,27.6,12.7,5.4,3.3
"732",2.7,29.1,14.6,4.9,2.8
"733",4.9,28.7,14.5,4.4,5.1
"734",4.7,30,15.5,4.4,4.9
"735",12.3,27.4,13.3,4.7,12.9
"736",7.7,24.3,10.5,4.2,8.1
"737",24.8,22,9.8,3.3,26.1
"738",24.9,19.6,7.7,2.8,26.2
"739",40.5,18.7,7.2,3.7,42.6
"740",8.3,20.2,8.2,4.1,8.7
"741",7.1,23.4,10.7,4.1,7.5
"742",11.2,24.1,10.6,4.9,11.8
"743",1.9,26.3,12.6,4.9,2
"744",7.6,27.6,13.6,4,8
"745",5.2,28.5,14.4,4.5,5.5
"746",2.2,29.9,15.4,5.1,2.3
"747",1.1,27.8,13.6,4.6,1.2
"748",14.1,25.6,11.9,4,14.8
"749",8.8,22.2,10.1,2.8,9.3
"750",31.4,20.3,8.40000000000001,3.1,33
"751",62,20,8.60000000000001,3.7,65.3
"752",31.1,19.7,7.7,3.7,32.7
"753",6.9,21.5,8.7,4.4,7.3
"754",9.5,23.5,10,4.9,10
"755",9.6,26.3,12.5,5.5,10.1
"756",1.2,27.3,13.1,5.3,1.3
"757",2.9,28.6,14.5,5.1,3.1
"758",1.7,28.3,13.8,5.8,1.8
"759",7,27.8,13.6,4.4,7.4
"760",4,26.4,12.7,4,4.2
"761",28.7,22,9.90000000000001,3,30.2
"762",33.2,20.9,9,3.5,34.9
"763",31.6,18.9,7.5,3.5,33.3
"764",34.4,19.5,7.5,3.5,36.2
"765",3.4,21.5,8.7,4.7,3.6
"766",15.2,24.6,11.1,5,16
"767",12.8,26.3,12.5,5.8,13.5
"768",15.7,27.4,13.2,5.1,16.5
"769",1.4,29.7,15.6,4.4,1.5
"770",2.3,29.2,14.6,4.6,2.4
"771",4.4,29,14.7,4.9,4.6
"772",5.1,25.5,11.7,4.8,5.4
"773",10.8,21.4,9.2,2.8,11.4
"774",29.3,21.2,9.3,4,30.8
"775",18.9,19.2,7.7,3.4,19.9
"776",21,20.1,8.2,3.8,22.1
"777",6.5,21.3,8.40000000000001,4,6.8
"778",0.6,24.6,11,4.7,0.6
"779",3.6,26.5,12.6,4.7,3.8
"780",17.1,28.1,13.7,5.1,18
"781",2.2,28.1,14,4.7,2.3
"782",7.9,29.4,14.8,5.1,8.3
"783",20,28.4,14.1,4.9,21.1
"784",11.8,24.9,11.1,4,12.4
"785",32.5,20.7,8.5,2.9,34.2
"786",54.6,20,8.10000000000001,4,96.3
"787",46.7,19.1,7.60000000000001,3.7,25.4
"788",24.4,20.7,8.8,4,21.4
"789",29.4,20.9,8,4.4,28.8
"790",3.2,25.9,12.3,4.6,2
"791",5.1,27.4,13.5,4.9,4.5
"792",1.6,27.7,13.3,5.9,1
"793",2.1,29.9,15.8,4.5,1.7
"794",2.2,30,15.4,5.2,1.9
"795",3.8,28.4,14.1,4.7,3.7
"796",28.3,25,11.2,3.8,29.5
"797",7.7,22.6,10.4,2.7,7.9
"798",39.2,21.3,9.40000000000001,3.8,41.1
"799",61.7,18.6,7.10000000000001,4.4,115.1
"800",69.8,19.8,7.90000000000001,4.3,49.7
"801",14.5,21.2,8.3,4.7,11
"802",14.2,25.4,11.8,5.3,12.8
"803",2.4,26.2,12.3,5.3,1.2
"804",3.3,27.6,13.2,5.5,2.6
